# {method} {0x0x000000000E9C4F90} 'demo_draw_build_cmd' '()V' in 'org/lwjgl/demo/vulkan/HelloVulkan'
#           [sp+0x70]  (sp of caller)
[Entry Point]
0x000000010da3db8c: 2808 40b9
0x000000010da3db9c: c915 fb17
[Verified Entry Point]
0x0x0000000000000000: 1f20 03d5  ; - java.lang.ThreadLocal::get@1 (line 171)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::malloc@15 (line 278)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@105 (line 1651)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000C54: 4323 fc97 0x0x0000000000000C58:  ;   {post_call_nop}
0x0x0000000000000C58: 1f20 03d5  ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) java.nio.Buffer::session@4 (line 808)
                               ; - java.nio.DirectLongBufferU::get@4 (line 340)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@130 (line 1655)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000C74: 3b23 fc97 0x0x0000000000000C78:  ;   {post_call_nop}
0x0x0000000000000C78: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000C84: e1bf 02a9  ;*ifne {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.system.Pointer$Default::<init>@13 (line 57)
                               ; - org.lwjgl.system.Struct::<init>@2 (line 37)
                               ; - org.lwjgl.vulkan.VkRect2D::<init>@3 (line 52)
                               ; - org.lwjgl.vulkan.VkRect2D::create@6 (line 130)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderArea@6 (line 321)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderArea@4 (line 106)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderArea@2 (line 143)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@142 (line 1656)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000C98: 3223 fc97 0x0x0000000000000C9C:  ;   {post_call_nop}
0x0x0000000000000C9C: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000CAC: ed1f 00f9  ;*ifne {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.system.Pointer$Default::<init>@13 (line 57)
                               ; - org.lwjgl.system.Struct::<init>@2 (line 37)
                               ; - org.lwjgl.vulkan.VkExtent2D::<init>@3 (line 52)
                               ; - org.lwjgl.vulkan.VkExtent2D::create@6 (line 128)
                               ; - org.lwjgl.vulkan.VkRect2D::nextent@6 (line 243)
                               ; - org.lwjgl.vulkan.VkRect2D::extent@4 (line 76)
                               ; - org.lwjgl.vulkan.VkRect2D::extent@2 (line 85)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::lambda$demo_draw_build_cmd$0@15 (line 1660)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan$$Lambda/0x0x00003FEEF35F8940::accept@8
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderArea@5 (line 143)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@142 (line 1656)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000CC0: 2823 fc97 0x0x0000000000000CC4:  ;   {post_call_nop}
0x0x0000000000000CC4: 1f20 03d5  ;*ifge {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.system.MemoryStack::nmalloc@46 (line 320)
                               ; - org.lwjgl.vulkan.VkImageMemoryBarrier::malloc@13 (line 318)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@153 (line 1667)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000CD8: 2223 fc97 0x0x0000000000000CDC:  ;   {post_call_nop}
0x0x0000000000000CDC: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000CE8: ef17 00f9  ;*ifne {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.system.Pointer$Default::<init>@13 (line 57)
                               ; - org.lwjgl.system.CustomBuffer::<init>@2 (line 25)
                               ; - org.lwjgl.system.StructBuffer::<init>@11 (line 25)
                               ; - org.lwjgl.vulkan.VkImageMemoryBarrier$Buffer::<init>@7 (line 396)
                               ; - org.lwjgl.vulkan.VkImageMemoryBarrier::malloc@17 (line 318)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@153 (line 1667)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000CFC: 1923 fc97 0x0x0000000000000D00:  ;   {post_call_nop}
0x0x0000000000000D00: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000D0C: ef83 02a9  ;*ifne {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.system.Pointer$Default::<init>@13 (line 57)
                               ; - org.lwjgl.system.Struct::<init>@2 (line 37)
                               ; - org.lwjgl.vulkan.VkImageSubresourceRange::<init>@3 (line 64)
                               ; - org.lwjgl.vulkan.VkImageSubresourceRange::create@6 (line 161)
                               ; - org.lwjgl.vulkan.VkImageMemoryBarrier::nsubresourceRange@6 (line 352)
                               ; - org.lwjgl.vulkan.VkImageMemoryBarrier$Buffer::subresourceRange@4 (line 446)
                               ; - org.lwjgl.vulkan.VkImageMemoryBarrier$Buffer::subresourceRange@2 (line 475)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@209 (line 1677)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000D20: 1023 fc97 0x0x0000000000000D24:  ;   {post_call_nop}
0x0x0000000000000D24: 1f20 03d5  ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) java.nio.Buffer::session@4 (line 808)
                               ; - java.nio.DirectLongBufferU::put@4 (line 373)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@263 (line 1689)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000D40: 0823 fc97 0x0x0000000000000D44:  ;   {post_call_nop}
0x0x0000000000000D44: 1f20 03d5  ;*ifge {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.system.MemoryStack::nmalloc@46 (line 320)
                               ; - org.lwjgl.system.MemoryStack::ncalloc@9 (line 339)
                               ; - org.lwjgl.vulkan.VkViewport::calloc@12 (line 271)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@287 (line 1692)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000D54: 0323 fc97 0x0x0000000000000D58:  ;   {post_call_nop}
0x0x0000000000000D58: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000D64: eeb7 01a9  ;*ifne {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.system.Pointer$Default::<init>@13 (line 57)
                               ; - org.lwjgl.system.CustomBuffer::<init>@2 (line 25)
                               ; - org.lwjgl.system.StructBuffer::<init>@11 (line 25)
                               ; - org.lwjgl.vulkan.VkViewport$Buffer::<init>@7 (line 323)
                               ; - org.lwjgl.vulkan.VkViewport::calloc@16 (line 271)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@287 (line 1692)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000D78: fa22 fc97 0x0x0000000000000D7C:  ;   {post_call_nop}
0x0x0000000000000D7C: 1f20 03d5  ; - org.lwjgl.system.MemoryStack::nmalloc@16 (line 317)
                               ; - org.lwjgl.system.MemoryStack::ncalloc@9 (line 339)
                               ; - org.lwjgl.vulkan.VkRect2D::calloc@12 (line 235)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@328 (line 1699)
0x0x0000000000000D84: 1f40 89f2  ;*ifge {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.system.MemoryStack::nmalloc@46 (line 320)
                               ; - org.lwjgl.system.MemoryStack::ncalloc@9 (line 339)
                               ; - org.lwjgl.vulkan.VkRect2D::calloc@12 (line 235)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@328 (line 1699)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000D90: f422 fc97 0x0x0000000000000D94:  ;   {post_call_nop}
0x0x0000000000000D94: 1f20 03d5  ; - org.lwjgl.system.Pointer$Default::<init>@1 (line 56)
                               ; - org.lwjgl.system.CustomBuffer::<init>@2 (line 25)
                               ; - org.lwjgl.system.StructBuffer::<init>@11 (line 25)
                               ; - org.lwjgl.vulkan.VkRect2D$Buffer::<init>@7 (line 271)
                               ; - org.lwjgl.vulkan.VkRect2D::calloc@16 (line 235)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@328 (line 1699)
0x0x0000000000000D9C: 1f60 89f2 0x0x0000000000000DA0:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000DA0: ed3b 02a9  ;*ifne {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.system.Pointer$Default::<init>@13 (line 57)
                               ; - org.lwjgl.system.CustomBuffer::<init>@2 (line 25)
                               ; - org.lwjgl.system.StructBuffer::<init>@11 (line 25)
                               ; - org.lwjgl.vulkan.VkRect2D$Buffer::<init>@7 (line 271)
                               ; - org.lwjgl.vulkan.VkRect2D::calloc@16 (line 235)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@328 (line 1699)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000DB4: eb22 fc97 0x0x0000000000000DB8:  ;   {post_call_nop}
0x0x0000000000000DB8: 1f20 03d5  ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.system.MemoryStack::stackGet@6 (line 899)
                               ; - org.lwjgl.system.MemoryStack::stackPush@0 (line 908)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000DC8: e622 fc97 0x0x0000000000000DCC:  ;   {post_call_nop}
0x0x0000000000000DCC: 1f20 03d5  ; - org.lwjgl.system.MemoryStack::close@1 (line 167)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@515 (line 1735)
0x0x0000000000000DD4: 1fa0 89f2
0x0x0000000000000DE4: bf3e fc17  ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                               ; - java.lang.ThreadLocal$ThreadLocalMap::getEntry@8 (line 498)
                               ; - java.lang.ThreadLocal::get@12 (line 186)
                               ; - java.lang.ThreadLocal::get@4 (line 171)
                               ; - org.lwjgl.system.MemoryStack::stackGet@3 (line 899)
                               ; - org.lwjgl.system.MemoryStack::stackPush@0 (line 908)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000DEC: dd22 fc97 0x0x0000000000000DF0:  ;   {post_call_nop}
0x0x0000000000000DF0: 1f20 03d5  ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.system.MemoryStack::stackGet@6 (line 899)
                               ; - org.lwjgl.system.MemoryStack::stackPush@0 (line 908)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000E00: d822 fc97 0x0x0000000000000E04:  ;   {post_call_nop}
0x0x0000000000000E04: 1f20 03d5  ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.system.MemoryStack::push@8 (line 133)
                               ; - org.lwjgl.system.MemoryStack::stackPush@3 (line 908)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000E18: d222 fc97 0x0x0000000000000E1C:  ;   {post_call_nop}
0x0x0000000000000E1C: 1f20 03d5  ; - org.lwjgl.vulkan.VK10::nvkBeginCommandBuffer@1 (line 2254)
                               ; - org.lwjgl.vulkan.VK10::vkBeginCommandBuffer@5 (line 2261)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@29 (line 1639)
0x0x0000000000000E24: 1f00 8af2  ;*invokevirtual getCapabilities {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.vulkan.VK10::nvkBeginCommandBuffer@1 (line 2254)
                               ; - org.lwjgl.vulkan.VK10::vkBeginCommandBuffer@5 (line 2261)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@29 (line 1639)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000E30: cc22 fc97 0x0x0000000000000E34:  ;   {post_call_nop}
0x0x0000000000000E34: 1f20 03d5  ; - org.lwjgl.vulkan.VK10::nvkBeginCommandBuffer@4 (line 2254)
                               ; - org.lwjgl.vulkan.VK10::vkBeginCommandBuffer@5 (line 2261)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@29 (line 1639)
0x0x0000000000000E3C: 1f20 8af2  ;*getfield vkBeginCommandBuffer {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.vulkan.VK10::nvkBeginCommandBuffer@4 (line 2254)
                               ; - org.lwjgl.vulkan.VK10::vkBeginCommandBuffer@5 (line 2261)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@29 (line 1639)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000E48: c622 fc97 0x0x0000000000000E4C:  ;   {post_call_nop}
0x0x0000000000000E4C: 1f20 03d5  ;*invokevirtual get {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@130 (line 1655)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000E68: be22 fc97 0x0x0000000000000E6C:  ;   {post_call_nop}
0x0x0000000000000E6C: 1f20 03d5  ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@197 (line 1675)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000E8C: b522 fc97 0x0x0000000000000E90:  ;   {post_call_nop}
0x0x0000000000000E90: 1f20 03d5  ;*getfield image {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@198 (line 1675)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000EA8: ae22 fc97 0x0x0000000000000EAC:  ;   {post_call_nop}
0x0x0000000000000EAC: 1f20 03d5  ;*invokevirtual getCapabilities {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.vulkan.VK10::nvkCmdPipelineBarrier@1 (line 2676)
                               ; - org.lwjgl.vulkan.VK10::vkCmdPipelineBarrier@34 (line 2682)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@229 (line 1684)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000EC4: a722 fc97 0x0x0000000000000EC8:  ;   {post_call_nop}
0x0x0000000000000EC8: 1f20 03d5  ;*getfield vkCmdPipelineBarrier {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.vulkan.VK10::nvkCmdPipelineBarrier@4 (line 2676)
                               ; - org.lwjgl.vulkan.VK10::vkCmdPipelineBarrier@34 (line 2682)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@229 (line 1684)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000EE0: a022 fc97 0x0x0000000000000EE4:  ;   {post_call_nop}
0x0x0000000000000EE4: 1f20 03d5  ;*invokevirtual getCapabilities {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.vulkan.VK10::nvkCmdBeginRenderPass@1 (line 2767)
                               ; - org.lwjgl.vulkan.VK10::vkCmdBeginRenderPass@6 (line 2773)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@239 (line 1685)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000EF8: 9a22 fc97 0x0x0000000000000EFC:  ;   {post_call_nop}
0x0x0000000000000EFC: 1f20 03d5  ;*getfield vkCmdBeginRenderPass {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.vulkan.VK10::nvkCmdBeginRenderPass@4 (line 2767)
                               ; - org.lwjgl.vulkan.VK10::vkCmdBeginRenderPass@6 (line 2773)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@239 (line 1685)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000F10: 9422 fc97 0x0x0000000000000F14:  ;   {post_call_nop}
0x0x0000000000000F14: 1f20 03d5  ;*invokevirtual getCapabilities {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.vulkan.VK10::vkCmdBindPipeline@1 (line 2286)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@251 (line 1687)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000F28: 8e22 fc97 0x0x0000000000000F2C:  ;   {post_call_nop}
0x0x0000000000000F2C: 1f20 03d5  ;*getfield vkCmdBindPipeline {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.vulkan.VK10::vkCmdBindPipeline@4 (line 2286)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@251 (line 1687)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000F40: 8822 fc97 0x0x0000000000000F44:  ;   {post_call_nop}
0x0x0000000000000F44: 1f20 03d5  ;*invokevirtual put {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@263 (line 1689)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000F58: 8222 fc97 0x0x0000000000000F5C:  ;   {post_call_nop}
0x0x0000000000000F5C: 1f20 03d5  ; - org.lwjgl.vulkan.VK10::nvkCmdBindDescriptorSets@1 (line 2384)
                               ; - org.lwjgl.vulkan.VK10::vkCmdBindDescriptorSets@25 (line 2390)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@282 (line 1690)
0x0x0000000000000F64: 1f80 8bf2  ;*invokevirtual getCapabilities {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.vulkan.VK10::nvkCmdBindDescriptorSets@1 (line 2384)
                               ; - org.lwjgl.vulkan.VK10::vkCmdBindDescriptorSets@25 (line 2390)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@282 (line 1690)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000F70: 7c22 fc97 0x0x0000000000000F74:  ;   {post_call_nop}
0x0x0000000000000F74: 1f20 03d5  ; - org.lwjgl.vulkan.VK10::nvkCmdBindDescriptorSets@4 (line 2384)
                               ; - org.lwjgl.vulkan.VK10::vkCmdBindDescriptorSets@25 (line 2390)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@282 (line 1690)
0x0x0000000000000F7C: 1fa0 8bf2  ;*getfield vkCmdBindDescriptorSets {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.vulkan.VK10::nvkCmdBindDescriptorSets@4 (line 2384)
                               ; - org.lwjgl.vulkan.VK10::vkCmdBindDescriptorSets@25 (line 2390)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@282 (line 1690)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000F88: 7622 fc97 0x0x0000000000000F8C:  ;   {post_call_nop}
0x0x0000000000000F8C: 1f20 03d5  ; - org.lwjgl.vulkan.VK10::nvkCmdSetViewport@1 (line 2294)
                               ; - org.lwjgl.vulkan.VK10::vkCmdSetViewport@10 (line 2300)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@323 (line 1697)
0x0x0000000000000F94: 1fc0 8bf2  ;*invokevirtual getCapabilities {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.vulkan.VK10::nvkCmdSetViewport@1 (line 2294)
                               ; - org.lwjgl.vulkan.VK10::vkCmdSetViewport@10 (line 2300)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@323 (line 1697)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000FA4: 6f22 fc97 0x0x0000000000000FA8:  ;   {post_call_nop}
0x0x0000000000000FA8: 1f20 03d5  ; - org.lwjgl.vulkan.VK10::nvkCmdSetViewport@4 (line 2294)
                               ; - org.lwjgl.vulkan.VK10::vkCmdSetViewport@10 (line 2300)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@323 (line 1697)
0x0x0000000000000FB0: 1fe0 8bf2  ;*getfield vkCmdSetViewport {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.vulkan.VK10::nvkCmdSetViewport@4 (line 2294)
                               ; - org.lwjgl.vulkan.VK10::vkCmdSetViewport@10 (line 2300)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@323 (line 1697)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000FC0: 6822 fc97 0x0x0000000000000FC4:  ;   {post_call_nop}
0x0x0000000000000FC4: 1f20 03d5  ;*getfield buf {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@375 (line 1709)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000FD4: 6322 fc97 0x0x0000000000000FD8:  ;   {post_call_nop}
0x0x0000000000000FD8: 1f20 03d5  ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@465 (line 1723)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000FEC: 5d22 fc97 0x0x0000000000000FF0:  ;   {post_call_nop}
0x0x0000000000000FF0: 1f20 03d5  ;*getfield image {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@466 (line 1723)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000001004: 5722 fc97 0x0x0000000000001008:  ;   {post_call_nop}
0x0x0000000000001008: 1f20 03d5  ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) java.lang.ThreadLocal::get@7 (line 185)
                               ; - java.lang.ThreadLocal::get@4 (line 171)
                               ; - org.lwjgl.system.MemoryStack::stackGet@3 (line 899)
                               ; - org.lwjgl.system.MemoryStack::stackPush@0 (line 908)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000001020: 5022 fc97 0x0x0000000000001024:  ;   {post_call_nop}
0x0x0000000000001024: 1f20 03d5  ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) java.lang.ThreadLocal$ThreadLocalMap::getEntry@21 (line 500)
                               ; - java.lang.ThreadLocal::get@12 (line 186)
                               ; - java.lang.ThreadLocal::get@4 (line 171)
                               ; - org.lwjgl.system.MemoryStack::stackGet@3 (line 899)
                               ; - org.lwjgl.system.MemoryStack::stackPush@0 (line 908)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000001044: 4722 fc97 0x0x0000000000001048:  ;   {post_call_nop}
0x0x0000000000001048: 1f20 03d5  ; - java.lang.invoke.DirectMethodHandle::allocateInstance@12 (line 506)
                               ; - java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial@1
                               ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@5
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@332 (line 1699)
0x0x0000000000001050: 1fa0 8cf2  ; - org.lwjgl.vulkan.VkRect2D::calloc@0 (line 235)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@328 (line 1699)
0x0x0000000000001058: 3a00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@507 (line 1734)
0x0x0000000000001060: 3800 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@504 (line 1734)
0x0x0000000000001068: 3600 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@497 (line 1732)
0x0x0000000000001070: 3400 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@477 (line 1725)
0x0x0000000000001078: 3200 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@469 (line 1724)
0x0x0000000000001080: 3000 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@454 (line 1723)
0x0x0000000000001088: 2e00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@450 (line 1722)
0x0x0000000000001090: 2c00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@446 (line 1721)
0x0x0000000000001098: 2a00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@440 (line 1720)
0x0x00000000000010A0: 2800 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@436 (line 1719)
0x0x00000000000010A8: 2600 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@430 (line 1718)
0x0x00000000000010B0: 2400 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@424 (line 1717)
0x0x00000000000010B8: 2200 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@420 (line 1716)
0x0x00000000000010C0: 2000 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@417 (line 1715)
0x0x00000000000010C8: 1e00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@412 (line 1713)
0x0x00000000000010D0: 1c00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@405 (line 1712)
0x0x00000000000010D8: 1a00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@394 (line 1710)
0x0x00000000000010E0: 1800 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@378 (line 1709)
0x0x00000000000010E8: 1600 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@366 (line 1708)
0x0x00000000000010F0: 1400 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@357 (line 1706)
0x0x00000000000010F8: 1200 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@345 (line 1703)
