# {method} {0x0x00000000178DAD10} 'demo_draw_build_cmd' '()V' in 'org/lwjgl/demo/vulkan/HelloVulkan'
#           [sp+0x60]  (sp of caller)
[Entry Point]
0x000000010bb27e0c: 2808 40b9
0x000000010bb27e1c: 292d f717
[Verified Entry Point]
0x0x0000000000000000: 1f20 03d5  ; - java.lang.ThreadLocal::get@1 (line 171)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000DDC: 513a f897 0x0x0000000000000DE0:  ;   {post_call_nop}
0x0x0000000000000DE0: 1f20 03d5  ;*ifge {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.system.MemoryStack::nmalloc@46 (line 320)
                               ; - org.lwjgl.vulkan.VkCommandBufferBeginInfo::malloc@11 (line 232)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@5 (line 1633)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000DF0: 4c3a f897 0x0x0000000000000DF4:  ;   {post_call_nop}
0x0x0000000000000DF4: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000DFC: 1f40 8bf2  ;*ifne {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.system.Pointer$Default::<init>@13 (line 57)
                               ; - org.lwjgl.system.Struct::<init>@2 (line 37)
                               ; - org.lwjgl.vulkan.VkCommandBufferBeginInfo::<init>@3 (line 60)
                               ; - org.lwjgl.vulkan.VkCommandBufferBeginInfo::malloc@15 (line 232)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@5 (line 1633)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000E10: 443a f897 0x0x0000000000000E14:  ;   {post_call_nop}
0x0x0000000000000E14: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000E1C: 1f60 8bf2  ;*ifne {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) jdk.internal.foreign.AbstractMemorySegmentImpl::equals@32 (line 505)
                               ; - jdk.internal.foreign.abi.SharedUtils::checkSymbol@9 (line 364)
                               ; - java.lang.invoke.LambdaForm$DMH/0x0x000007FAF54E05E0::invokeStatic@10
                               ; - java.lang.invoke.LambdaForm$MH/0x0x000007FAF55C75E0::invoke@27
                               ; - java.lang.invoke.LambdaForm$MH/0x0x000007FAF55171E0::invokeExact_MT@23
                               ; - org.lwjgl.system.JNIBindingsImpl/0x0x000007FAF54F01E0::callPPI@7
                               ; - org.lwjgl.system.JNI::callPPI@10 (line 1967)
                               ; - org.lwjgl.vulkan.VK10::nvkBeginCommandBuffer@14 (line 2255)
                               ; - org.lwjgl.vulkan.VK10::vkBeginCommandBuffer@5 (line 2261)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@29 (line 1639)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000E38: 3a3a f897 0x0x0000000000000E3C:  ;   {post_call_nop}
0x0x0000000000000E3C: 1f20 03d5  ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.demo.vulkan.HelloVulkan::check@1 (line 318)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@32 (line 1639)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000E54: 333a f897 0x0x0000000000000E58:  ;   {post_call_nop}
0x0x0000000000000E58: 1f20 03d5  ; - org.lwjgl.system.MemoryStack::nmalloc@16 (line 317)
                               ; - org.lwjgl.vulkan.VkClearValue::malloc@13 (line 214)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@37 (line 1641)
0x0x0000000000000E60: 1fa0 8bf2  ;*ifge {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.system.MemoryStack::nmalloc@46 (line 320)
                               ; - org.lwjgl.vulkan.VkClearValue::malloc@13 (line 214)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@37 (line 1641)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000E6C: 2d3a f897 0x0x0000000000000E70:  ;   {post_call_nop}
0x0x0000000000000E70: 1f20 03d5  ; - org.lwjgl.system.Pointer$Default::<init>@1 (line 56)
                               ; - org.lwjgl.system.CustomBuffer::<init>@2 (line 25)
                               ; - org.lwjgl.system.StructBuffer::<init>@11 (line 25)
                               ; - org.lwjgl.vulkan.VkClearValue$Buffer::<init>@7 (line 260)
                               ; - org.lwjgl.vulkan.VkClearValue::malloc@17 (line 214)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@37 (line 1641)
0x0x0000000000000E78: 1fc0 8bf2 0x0x0000000000000E7C:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000E7C: ef0b 00f9  ;*ifne {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.system.Pointer$Default::<init>@13 (line 57)
                               ; - org.lwjgl.system.CustomBuffer::<init>@2 (line 25)
                               ; - org.lwjgl.system.StructBuffer::<init>@11 (line 25)
                               ; - org.lwjgl.vulkan.VkClearValue$Buffer::<init>@7 (line 260)
                               ; - org.lwjgl.vulkan.VkClearValue::malloc@17 (line 214)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@37 (line 1641)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000E90: 243a f897 0x0x0000000000000E94:  ;   {post_call_nop}
0x0x0000000000000E94: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000EA0: ef0b 00f9  ;*ifne {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.system.Pointer$Default::<init>@13 (line 57)
                               ; - org.lwjgl.system.Struct::<init>@2 (line 37)
                               ; - org.lwjgl.vulkan.VkClearValue::<init>@3 (line 52)
                               ; - org.lwjgl.vulkan.VkClearValue::create@6 (line 57)
                               ; - org.lwjgl.vulkan.VkClearValue::create@3 (line 25)
                               ; - org.lwjgl.system.StructBuffer::get@32 (line 93)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@83 (line 1647)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000EB4: 1b3a f897 0x0x0000000000000EB8:  ;   {post_call_nop}
0x0x0000000000000EB8: 1f20 03d5  ; - org.lwjgl.system.MemoryStack::nmalloc@16 (line 317)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::malloc@11 (line 278)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@105 (line 1651)
0x0x0000000000000EC0: 1f00 8cf2  ;*ifge {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.system.MemoryStack::nmalloc@46 (line 320)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::malloc@11 (line 278)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@105 (line 1651)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000ECC: 153a f897 0x0x0000000000000ED0:  ;   {post_call_nop}
0x0x0000000000000ED0: 1f20 03d5  ; - org.lwjgl.system.Pointer$Default::<init>@1 (line 56)
                               ; - org.lwjgl.system.Struct::<init>@2 (line 37)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::<init>@3 (line 72)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::malloc@15 (line 278)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@105 (line 1651)
0x0x0000000000000ED8: 1f20 8cf2 0x0x0000000000000EDC:  ;*invokedynamic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000EDC: ef47 01a9  ;*ifne {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.system.Pointer$Default::<init>@13 (line 57)
                               ; - org.lwjgl.system.Struct::<init>@2 (line 37)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::<init>@3 (line 72)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::malloc@15 (line 278)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@105 (line 1651)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000EF0: 0c3a f897 0x0x0000000000000EF4:  ;   {post_call_nop}
0x0x0000000000000EF4: 1f20 03d5  ; - jdk.internal.foreign.MemorySessionImpl::checkValidStateRaw@-1 (line 200)
                               ; - jdk.internal.misc.ScopedMemoryAccess::getLongInternal@5 (line 2540)
                               ; - jdk.internal.misc.ScopedMemoryAccess::getLong@4 (line 2530)
                               ; - java.nio.DirectLongBufferU::get@17 (line 340)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@130 (line 1655)
0x0x0000000000000EFC: 1f40 8cf2  ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) jdk.internal.foreign.MemorySessionImpl::checkValidStateRaw@4 (line 200)
                               ; - jdk.internal.misc.ScopedMemoryAccess::getLongInternal@5 (line 2540)
                               ; - jdk.internal.misc.ScopedMemoryAccess::getLong@4 (line 2530)
                               ; - java.nio.DirectLongBufferU::get@17 (line 340)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@130 (line 1655)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000F10: 043a f897 0x0x0000000000000F14:  ;   {post_call_nop}
0x0x0000000000000F14: 1f20 03d5  ; - jdk.internal.foreign.MemorySessionImpl::checkValidStateRaw@4 (line 200)
                               ; - jdk.internal.misc.ScopedMemoryAccess::getLongInternal@5 (line 2540)
                               ; - jdk.internal.misc.ScopedMemoryAccess::getLong@4 (line 2530)
                               ; - java.nio.DirectLongBufferU::get@17 (line 340)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@130 (line 1655)
0x0x0000000000000F1C: 1f60 8cf2  ;*ifge {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) jdk.internal.foreign.MemorySessionImpl::checkValidStateRaw@25 (line 203)
                               ; - jdk.internal.misc.ScopedMemoryAccess::getLongInternal@5 (line 2540)
                               ; - jdk.internal.misc.ScopedMemoryAccess::getLong@4 (line 2530)
                               ; - java.nio.DirectLongBufferU::get@17 (line 340)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@130 (line 1655)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000F30: fc39 f897 0x0x0000000000000F34:  ;   {post_call_nop}
0x0x0000000000000F34: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000F3C: 1f80 8cf2  ;*ifne {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.system.Pointer$Default::<init>@13 (line 57)
                               ; - org.lwjgl.system.Struct::<init>@2 (line 37)
                               ; - org.lwjgl.vulkan.VkRect2D::<init>@3 (line 52)
                               ; - org.lwjgl.vulkan.VkRect2D::create@6 (line 130)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderArea@6 (line 321)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderArea@4 (line 106)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderArea@2 (line 143)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@142 (line 1656)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000F5C: f139 f897 0x0x0000000000000F60:  ;   {post_call_nop}
0x0x0000000000000F60: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@472 (line 1724)
0x0x0000000000000F78: e80b 00f9  ;*ifne {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.system.Pointer$Default::<init>@13 (line 57)
                               ; - org.lwjgl.system.Struct::<init>@2 (line 37)
                               ; - org.lwjgl.vulkan.VkExtent2D::<init>@3 (line 52)
                               ; - org.lwjgl.vulkan.VkExtent2D::create@6 (line 128)
                               ; - org.lwjgl.vulkan.VkRect2D::nextent@6 (line 243)
                               ; - org.lwjgl.vulkan.VkRect2D::extent@4 (line 76)
                               ; - org.lwjgl.vulkan.VkRect2D::extent@2 (line 85)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::lambda$demo_draw_build_cmd$0@15 (line 1660)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan$$Lambda/0x0x000007FAF55AA670::accept@8
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderArea@5 (line 143)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@142 (line 1656)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000F8C: e539 f897 0x0x0000000000000F90:  ;   {post_call_nop}
0x0x0000000000000F90: 1f20 03d5  ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.system.MemoryStack::stackGet@6 (line 899)
                               ; - org.lwjgl.system.MemoryStack::stackPush@0 (line 908)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000FA0: e039 f897 0x0x0000000000000FA4:  ;   {post_call_nop}
0x0x0000000000000FA4: 1f20 03d5  ; - java.nio.Buffer::session@11 (line 809)
                               ; - java.nio.DirectLongBufferU::get@4 (line 340)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@130 (line 1655)
0x0x0000000000000FAC: 1fe0 8cf2  ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                               ; - java.nio.Buffer::session@11 (line 809)
                               ; - java.nio.DirectLongBufferU::get@4 (line 340)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@130 (line 1655)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000FC0: d839 f897 0x0x0000000000000FC4:  ;   {post_call_nop}
0x0x0000000000000FC4: 1f20 03d5  ; - java.lang.invoke.LambdaForm$MH/0x0x000007FAF55C79E0::invoke@16
                               ; - java.lang.invoke.LambdaForm$MH/0x0x000007FAF55179E0::invokeExact_MT@23
                               ; - jdk.internal.foreign.abi.DowncallStub/0x0x000007FAF558C5E0::invoke@52
                               ; - java.lang.invoke.LambdaForm$DMH/0x0x000007FAF55151E0::invokeStatic@16
                               ; - java.lang.invoke.LambdaForm$MH/0x0x000007FAF55C75E0::invoke@47
                               ; - java.lang.invoke.LambdaForm$MH/0x0x000007FAF55171E0::invokeExact_MT@23
                               ; - org.lwjgl.system.JNIBindingsImpl/0x0x000007FAF54F01E0::callPPI@7
                               ; - org.lwjgl.system.JNI::callPPI@10 (line 1967)
                               ; - org.lwjgl.vulkan.VK10::nvkBeginCommandBuffer@14 (line 2255)
                               ; - org.lwjgl.vulkan.VK10::vkBeginCommandBuffer@5 (line 2261)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@29 (line 1639)
0x0x0000000000000FCC: 1f00 8df2  ;*aload {reexecute=0 rethrow=0 return_oop=0}
                               ; - jdk.internal.foreign.abi.DowncallStub/0x0x000007FAF558C5E0::invoke@80
                               ; - java.lang.invoke.LambdaForm$DMH/0x0x000007FAF55151E0::invokeStatic@16
                               ; - java.lang.invoke.LambdaForm$MH/0x0x000007FAF55C75E0::invoke@47
                               ; - java.lang.invoke.LambdaForm$MH/0x0x000007FAF55171E0::invokeExact_MT@23
                               ; - org.lwjgl.system.JNIBindingsImpl/0x0x000007FAF54F01E0::callPPI@7
                               ; - org.lwjgl.system.JNI::callPPI@10 (line 1967)
                               ; - org.lwjgl.vulkan.VK10::nvkBeginCommandBuffer@14 (line 2255)
                               ; - org.lwjgl.vulkan.VK10::vkBeginCommandBuffer@5 (line 2261)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@29 (line 1639)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000FE0: d039 f897 0x0x0000000000000FE4:  ;   {post_call_nop}
0x0x0000000000000FE4: 1f20 03d5  ; - org.lwjgl.system.MemoryStack::close@1 (line 167)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@515 (line 1735)
0x0x0000000000000FEC: 1f20 8df2
0x0x0000000000000FFC: 893f f817  ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                               ; - java.lang.ThreadLocal$ThreadLocalMap::getEntry@8 (line 498)
                               ; - java.lang.ThreadLocal::get@12 (line 186)
                               ; - java.lang.ThreadLocal::get@4 (line 171)
                               ; - org.lwjgl.system.MemoryStack::stackGet@3 (line 899)
                               ; - org.lwjgl.system.MemoryStack::stackPush@0 (line 908)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000001008: c639 f897 0x0x000000000000100C:  ;   {post_call_nop}
0x0x000000000000100C: 1f20 03d5  ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.system.MemoryStack::stackGet@6 (line 899)
                               ; - org.lwjgl.system.MemoryStack::stackPush@0 (line 908)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000001020: c039 f897 0x0x0000000000001024:  ;   {post_call_nop}
0x0x0000000000001024: 1f20 03d5  ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.system.MemoryStack::push@8 (line 133)
                               ; - org.lwjgl.system.MemoryStack::stackPush@3 (line 908)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000001038: ba39 f897 0x0x000000000000103C:  ;   {post_call_nop}
0x0x000000000000103C: 1f20 03d5  ; - org.lwjgl.vulkan.VK10::nvkBeginCommandBuffer@1 (line 2254)
                               ; - org.lwjgl.vulkan.VK10::vkBeginCommandBuffer@5 (line 2261)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@29 (line 1639)
0x0x0000000000001044: 1f80 8df2  ;*invokevirtual getCapabilities {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.vulkan.VK10::nvkBeginCommandBuffer@1 (line 2254)
                               ; - org.lwjgl.vulkan.VK10::vkBeginCommandBuffer@5 (line 2261)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@29 (line 1639)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000001050: b439 f897 0x0x0000000000001054:  ;   {post_call_nop}
0x0x0000000000001054: 1f20 03d5  ; - org.lwjgl.vulkan.VK10::nvkBeginCommandBuffer@4 (line 2254)
                               ; - org.lwjgl.vulkan.VK10::vkBeginCommandBuffer@5 (line 2261)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@29 (line 1639)
0x0x000000000000105C: 1fa0 8df2  ;*getfield vkBeginCommandBuffer {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.vulkan.VK10::nvkBeginCommandBuffer@4 (line 2254)
                               ; - org.lwjgl.vulkan.VK10::vkBeginCommandBuffer@5 (line 2261)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@29 (line 1639)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000001068: ae39 f897 0x0x000000000000106C:  ;   {post_call_nop}
0x0x000000000000106C: 1f20 03d5  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@130 (line 1655)
0x0x0000000000001074: 1fc0 8df2  ;*invokevirtual get {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@130 (line 1655)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000001088: a639 f897 0x0x000000000000108C:  ;   {post_call_nop}
0x0x000000000000108C: 1f20 03d5  ; - jdk.internal.misc.ScopedMemoryAccess::getLongInternal@1 (line 2539)
                               ; - jdk.internal.misc.ScopedMemoryAccess::getLong@4 (line 2530)
                               ; - java.nio.DirectLongBufferU::get@17 (line 340)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@130 (line 1655)
0x0x0000000000001094: 1fe0 8df2  ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) jdk.internal.misc.ScopedMemoryAccess::getLongInternal@1 (line 2539)
                               ; - jdk.internal.misc.ScopedMemoryAccess::getLong@4 (line 2530)
                               ; - java.nio.DirectLongBufferU::get@17 (line 340)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@130 (line 1655)
                               ;   {runtime_call UncommonTrapBlob}
0x0x00000000000010AC: 9d39 f897 0x0x00000000000010B0:  ;   {post_call_nop}
0x0x00000000000010B0: 1f20 03d5  ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@197 (line 1675)
                               ;   {runtime_call UncommonTrapBlob}
0x0x00000000000010C0: 9839 f897 0x0x00000000000010C4:  ;   {post_call_nop}
0x0x00000000000010C4: 1f20 03d5  ;*getfield image {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@198 (line 1675)
                               ;   {runtime_call UncommonTrapBlob}
0x0x00000000000010D8: 9239 f897 0x0x00000000000010DC:  ;   {post_call_nop}
0x0x00000000000010DC: 1f20 03d5  ;*getfield buf {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@375 (line 1709)
                               ;   {runtime_call UncommonTrapBlob}
0x0x00000000000010EC: 8d39 f897 0x0x00000000000010F0:  ;   {post_call_nop}
0x0x00000000000010F0: 1f20 03d5  ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@465 (line 1723)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000001100: 8839 f897 0x0x0000000000001104:  ;   {post_call_nop}
0x0x0000000000001104: 1f20 03d5  ;*getfield image {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@466 (line 1723)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000001118: 8239 f897 0x0x000000000000111C:  ;   {post_call_nop}
0x0x000000000000111C: 1f20 03d5  ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) java.lang.ThreadLocal::get@7 (line 185)
                               ; - java.lang.ThreadLocal::get@4 (line 171)
                               ; - org.lwjgl.system.MemoryStack::stackGet@3 (line 899)
                               ; - org.lwjgl.system.MemoryStack::stackPush@0 (line 908)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000001138: 7a39 f897 0x0x000000000000113C:  ;   {post_call_nop}
0x0x000000000000113C: 1f20 03d5  ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                               ; - (reexecute) java.lang.ThreadLocal$ThreadLocalMap::getEntry@21 (line 500)
                               ; - java.lang.ThreadLocal::get@12 (line 186)
                               ; - java.lang.ThreadLocal::get@4 (line 171)
                               ; - org.lwjgl.system.MemoryStack::stackGet@3 (line 899)
                               ; - org.lwjgl.system.MemoryStack::stackPush@0 (line 908)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
                               ;   {runtime_call UncommonTrapBlob}
0x0x000000000000115C: 7139 f897 0x0x0000000000001160:  ;   {post_call_nop}
0x0x0000000000001160: 1f20 03d5  ; - java.lang.invoke.DirectMethodHandle::allocateInstance@12 (line 506)
                               ; - java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial@1
                               ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@5
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@332 (line 1699)
0x0x0000000000001168: 1fe0 8ef2  ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 730)
                               ; - org.lwjgl.system.MemoryUtil::memPutFloat@12 (line 1816)
                               ; - org.lwjgl.vulkan.VkClearDepthStencilValue::ndepth@7 (line 243)
                               ; - org.lwjgl.vulkan.VkClearDepthStencilValue::depth@5 (line 80)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@96 (line 1648)
0x0x0000000000001170: 6000 0014  ; - org.lwjgl.vulkan.VkClearValue::malloc@0 (line 214)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@37 (line 1641)
0x0x0000000000001178: 5e00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@507 (line 1734)
0x0x0000000000001180: 5c00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@504 (line 1734)
0x0x0000000000001188: 5a00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@497 (line 1732)
0x0x0000000000001190: 5800 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@477 (line 1725)
0x0x0000000000001198: 5600 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@469 (line 1724)
0x0x00000000000011A0: 5400 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@454 (line 1723)
0x0x00000000000011A8: 5200 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@450 (line 1722)
0x0x00000000000011B0: 5000 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@446 (line 1721)
0x0x00000000000011B8: 4e00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@440 (line 1720)
0x0x00000000000011C0: 4c00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@436 (line 1719)
0x0x00000000000011C8: 4a00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@430 (line 1718)
0x0x00000000000011D0: 4800 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@424 (line 1717)
0x0x00000000000011D8: 4600 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@420 (line 1716)
0x0x00000000000011E0: 4400 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@417 (line 1715)
0x0x00000000000011E8: 4200 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@412 (line 1713)
0x0x00000000000011F0: 4000 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@405 (line 1712)
0x0x00000000000011F8: 3e00 0014  ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@394 (line 1710)
