# {method} {0x0x000000001B057F50} 'demo_draw_build_cmd' '()V' in 'org/lwjgl/demo/vulkan/HelloVulkan'
#           [sp+0x50]  (sp of caller)
[Entry Point]
0x00000001103aabcc: 2808 40b9
0x00000001103aabdc: b931 f717
[Verified Entry Point]
0x0x0000000000000000: 1f20 03d5  ; - java.lang.ThreadLocal::get@1 (line 171)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x0000000000000190: ea07 40f9 0x0x0000000000000194:  ;*getfield pointer {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@5 (line 317)
                                                   ; - org.lwjgl.vulkan.VkClearValue::malloc@13 (line 214)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@37 (line 1641)
0x0x0000000000000194: 4b19 40b9 0x0x0000000000000198:  ;*getfield address {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@1 (line 317)
                                                   ; - org.lwjgl.vulkan.VkClearValue::malloc@13 (line 214)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@37 (line 1641)
0x0x0000000000000198: 4a09 40f9 0x0x000000000000019C:  ;*invokevirtual invokeBasic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                                                   ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x000000000000019C: 4bc1 2b8b 0x0x00000000000001A0:  ;*lsub {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@12 (line 317)
                                                   ; - org.lwjgl.vulkan.VkClearValue::malloc@13 (line 214)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@37 (line 1641)
0x0x00000000000001A0: 6b81 00d1 0x0x00000000000001A4:  ;*land {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@23 (line 317)
                                                   ; - org.lwjgl.vulkan.VkClearValue::malloc@13 (line 214)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@37 (line 1641)
0x0x00000000000001A4: 6cf5 7e92 0x0x00000000000001A8:  ;*invokevirtual invokeBasic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                                                   ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x00000000000001A8: 8d01 0acb 0x0x00000000000001AC:  ;*l2i {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@32 (line 319)
                                                   ; - org.lwjgl.vulkan.VkClearValue::malloc@13 (line 214)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@37 (line 1641)
0x0x00000000000001AC: fd03 0d2a  ; - org.lwjgl.vulkan.VkClearValue::malloc@0 (line 214)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@37 (line 1641)
0x0x00000000000001BC: ed07 40f9 0x0x00000000000001C0:  ;*putfield pointer {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.MemoryStack::nmalloc@33 (line 319)
                                                   ; - org.lwjgl.vulkan.VkClearValue::malloc@13 (line 214)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@37 (line 1641)
0x0x00000000000001C0: bd19 00b9  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x00000000000001D0: 8d11 0091 0x0x00000000000001D4:  ;*invokevirtual putIntUnaligned {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - jdk.internal.misc.Unsafe::putIntUnaligned@10 (line 3704)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putIntUnalignedInternal@17 (line 1915)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putIntUnaligned@8 (line 1903)
                                                   ; - java.lang.invoke.VarHandleSegmentAsFloats::set@46 (line 123)
                                                   ; - java.lang.invoke.LambdaForm$DMH/0x0x00001BFEF0D1C020::invokeStatic@20
                                                   ; - java.lang.invoke.LambdaForm$MH/0x0x00001BFEF0D42420::invoke@41
                                                   ; - java.lang.invoke.LambdaForm$VH/0x0x00001BFEF0D1BC20::invoke_MT@35
                                                   ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 730)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutFloat@12 (line 1816)
                                                   ; - org.lwjgl.vulkan.VkClearColorValue::nfloat32@17 (line 277)
                                                   ; - org.lwjgl.vulkan.VkClearColorValue::float32@6 (line 99)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@56 (line 1643)
0x0x00000000000001D4: 6a01 00b9  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x00000000000001DC: aded 7e92 0x0x00000000000001E0:  ;*invokevirtual putIntUnaligned {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - jdk.internal.misc.Unsafe::putIntUnaligned@10 (line 3704)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putIntUnalignedInternal@17 (line 1915)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putIntUnaligned@8 (line 1903)
                                                   ; - java.lang.invoke.VarHandleSegmentAsFloats::set@46 (line 123)
                                                   ; - java.lang.invoke.LambdaForm$DMH/0x0x00001BFEF0D1C020::invokeStatic@20
                                                   ; - java.lang.invoke.LambdaForm$MH/0x0x00001BFEF0D42420::invoke@41
                                                   ; - java.lang.invoke.LambdaForm$VH/0x0x00001BFEF0D1BC20::invoke_MT@35
                                                   ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 730)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutFloat@12 (line 1816)
                                                   ; - org.lwjgl.vulkan.VkClearColorValue::nfloat32@17 (line 277)
                                                   ; - org.lwjgl.vulkan.VkClearColorValue::float32@6 (line 99)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@63 (line 1644)
0x0x00000000000001E0: aa01 00b9 0x0x00000000000001E4:  ;*invokevirtual invokeBasic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                                                   ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x00000000000001E4: ceed 7e92 0x0x00000000000001E8:  ;*invokevirtual putIntUnaligned {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - jdk.internal.misc.Unsafe::putIntUnaligned@10 (line 3704)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putIntUnalignedInternal@17 (line 1915)
                                                   ; - jdk.internal.misc.ScopedMemoryAccess::putIntUnaligned@8 (line 1903)
                                                   ; - java.lang.invoke.VarHandleSegmentAsFloats::set@46 (line 123)
                                                   ; - java.lang.invoke.LambdaForm$DMH/0x0x00001BFEF0D1C020::invokeStatic@20
                                                   ; - java.lang.invoke.LambdaForm$MH/0x0x00001BFEF0D42420::invoke@41
                                                   ; - java.lang.invoke.LambdaForm$VH/0x0x00001BFEF0D1BC20::invoke_MT@35
                                                   ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 730)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutFloat@12 (line 1816)
                                                   ; - org.lwjgl.vulkan.VkClearColorValue::nfloat32@17 (line 277)
                                                   ; - org.lwjgl.vulkan.VkClearColorValue::float32@6 (line 99)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@70 (line 1645)
0x0x00000000000001E8: ca01 00b9  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x00000000000001F0: 8d51 0091 0x0x00000000000001F4:  ;*ladd {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.StructBuffer::get@27 (line 93)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@83 (line 1647)
0x0x00000000000001F4: 8e41 0091 0x0x00000000000001F8:  ;*putfield address {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.system.Pointer$Default::<init>@26 (line 60)
                                                   ; - org.lwjgl.system.CustomBuffer::<init>@2 (line 25)
